-5,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,+R66A691LLN1PotJVR6TEwgb6n0=
-7,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,hl3RmjBE6CJMV+1eJ03eScx2iqA=
-2,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Z0s5lOcLE0LOCXxPuIrJvHdXc78=
-4,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,+/Ue3fNcaFJRUaJT6DMhDQ7lEVQ=
-3,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,n3/kG50xo1haP16MbmC+gApiLvc=
-4,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,n3/kG50xo1haP16MbmC+gApiLvc=
-1,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,vpLF7p3lx1/dohmCRJ5FMqcC66g=
-1,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Z0s5lOcLE0LOCXxPuIrJvHdXc78=
-2,-108,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,vpLF7p3lx1/dohmCRJ5FMqcC66g=
-2,-109,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,rGUSjd3SrgaJFS/cdWGIFwzrLUs=
-1,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,rGUSjd3SrgaJFS/cdWGIFwzrLUs=
-3,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,+/Ue3fNcaFJRUaJT6DMhDQ7lEVQ=
-3,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,n3/kG50xo1haP16MbmC+gApiLvc=
-3,-109,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,+/Ue3fNcaFJRUaJT6DMhDQ7lEVQ=
-2,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,rGUSjd3SrgaJFS/cdWGIFwzrLUs=
-1,-109,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,rGUSjd3SrgaJFS/cdWGIFwzrLUs=
-2,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Z0s5lOcLE0LOCXxPuIrJvHdXc78=
-3,-108,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,fOe5SumIv3Msm4Oj4euhupwAOT4=
-1,-108,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,vpLF7p3lx1/dohmCRJ5FMqcC66g=
-15,-100,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,TQKbCcugq4wMy08KdRq4DLqWl24=
-15,-101,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,ZvY8sThR6MkrvozS7aofQq+1rts=
-12,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,r73tou/0tim4Eogttfzyw4RB5Zc=
-13,-106,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,uIwWa89EyfZk4ar+fxHEg4+EkKA=
-16,-100,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,TQKbCcugq4wMy08KdRq4DLqWl24=
-13,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,8j3blG20Km3hk0GHixdshuUgFdQ=
-16,-101,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,ZvY8sThR6MkrvozS7aofQq+1rts=
-16,-99,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,TQKbCcugq4wMy08KdRq4DLqWl24=
-12,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Ck2ovGxdY4TRWsjB7LvsWRfL8hk=
-13,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,lhmwOsWDnTxBcGK2Vbp0efF2EOg=
-14,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,lhmwOsWDnTxBcGK2Vbp0efF2EOg=
-15,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Zelz34ZxTo7QTtS50DJQ0MPXyXQ=
-15,-103,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,vH19tF/TWFjF7CAftxRtxd4I52o=
-15,-102,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,ZvY8sThR6MkrvozS7aofQq+1rts=
-16,-102,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,ZvY8sThR6MkrvozS7aofQq+1rts=
-16,-103,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,vH19tF/TWFjF7CAftxRtxd4I52o=
-4,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,p0ng+TYyLWpL8KIJZkWUD+dSm4k=
-2,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,JdiOkG7rQYN7kF+kF08cN1U2heU=
-5,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,UoUr5riDXftTqFXrDbGuVjDudq4=
-3,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,p0ng+TYyLWpL8KIJZkWUD+dSm4k=
-8,-106,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,jJyxiNh02whcenUhbOUpE/J3Nfk=
-11,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,r73tou/0tim4Eogttfzyw4RB5Zc=
-10,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,DIUXnnsBdtIqxlzZYUr2YRVGUjE=
-16,-111,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Zelz34ZxTo7QTtS50DJQ0MPXyXQ=
-16,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Zelz34ZxTo7QTtS50DJQ0MPXyXQ=
-7,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,jJyxiNh02whcenUhbOUpE/J3Nfk=
-6,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,UoUr5riDXftTqFXrDbGuVjDudq4=
-8,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,jJyxiNh02whcenUhbOUpE/J3Nfk=
-9,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,0FZTtwi31h+wkRG52yF9ekyY/GY=
-10,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,0FZTtwi31h+wkRG52yF9ekyY/GY=
-8,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,0FZTtwi31h+wkRG52yF9ekyY/GY=
-11,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Ck2ovGxdY4TRWsjB7LvsWRfL8hk=
-9,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,DIUXnnsBdtIqxlzZYUr2YRVGUjE=
-8,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,sKA5u4em6fVUcvixoZy78eenD+M=
-15,-99,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,TQKbCcugq4wMy08KdRq4DLqWl24=
-16,-108,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,bUQg7Pi//0NZtzY27RP11Sffq/U=
-13,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,uIwWa89EyfZk4ar+fxHEg4+EkKA=
-16,-110,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,cmtc1ytH4OT/aaZfRvNc/vmOMaU=
-1,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,JdiOkG7rQYN7kF+kF08cN1U2heU=
-16,-109,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,cmtc1ytH4OT/aaZfRvNc/vmOMaU=
-1,-112,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,Z0s5lOcLE0LOCXxPuIrJvHdXc78=
-14,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,uIwWa89EyfZk4ar+fxHEg4+EkKA=
-15,-104,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,vH19tF/TWFjF7CAftxRtxd4I52o=
-14,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,8j3blG20Km3hk0GHixdshuUgFdQ=
-14,-106,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,uIwWa89EyfZk4ar+fxHEg4+EkKA=
-15,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,dEkvdgrxmbckN0bUKjcrtvjNTDI=
-16,-106,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,dEkvdgrxmbckN0bUKjcrtvjNTDI=
-15,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,bUQg7Pi//0NZtzY27RP11Sffq/U=
-15,-106,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,dEkvdgrxmbckN0bUKjcrtvjNTDI=
-16,-105,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,dEkvdgrxmbckN0bUKjcrtvjNTDI=
-16,-107,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,bUQg7Pi//0NZtzY27RP11Sffq/U=
-16,-104,Ck+9Gq7fcUejvlXQpTZqbWH6s+8=,vH19tF/TWFjF7CAftxRtxd4I52o=
-15,-119,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,aZBJqth9g0yJPs3QzPLmvrGIMm4=
-15,-118,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,A7IHiXxBULSzGgsinGLvDtvYJUo=
-15,-117,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,A7IHiXxBULSzGgsinGLvDtvYJUo=
-15,-116,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,LlPeh2OetFziqzS8s0R3oUbYJek=
-16,-118,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,A7IHiXxBULSzGgsinGLvDtvYJUo=
-16,-119,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,aZBJqth9g0yJPs3QzPLmvrGIMm4=
-16,-117,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,A7IHiXxBULSzGgsinGLvDtvYJUo=
-16,-116,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,LlPeh2OetFziqzS8s0R3oUbYJek=
-16,-125,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,xPTFXhWftIQQq4EpLKe7s5nxXD0=
-15,-124,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-15,-125,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,xPTFXhWftIQQq4EpLKe7s5nxXD0=
-16,-124,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-15,-114,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,mqneqNaavgBIofjDYfPJWamMQ14=
-15,-115,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,LlPeh2OetFziqzS8s0R3oUbYJek=
-15,-120,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,aZBJqth9g0yJPs3QzPLmvrGIMm4=
-15,-127,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,WaOtgYd2TM/sHH98KZS9O9rM3To=
-15,-126,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,xPTFXhWftIQQq4EpLKe7s5nxXD0=
-15,-113,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,mqneqNaavgBIofjDYfPJWamMQ14=
-15,-122,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,KTChwOiq3gEVzCadryXT3au5brc=
-15,-121,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,KTChwOiq3gEVzCadryXT3au5brc=
-16,-115,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,LlPeh2OetFziqzS8s0R3oUbYJek=
-16,-126,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,xPTFXhWftIQQq4EpLKe7s5nxXD0=
-16,-127,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,WaOtgYd2TM/sHH98KZS9O9rM3To=
-16,-122,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,KTChwOiq3gEVzCadryXT3au5brc=
-15,-123,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-16,-120,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,aZBJqth9g0yJPs3QzPLmvrGIMm4=
-15,-128,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,WaOtgYd2TM/sHH98KZS9O9rM3To=
-16,-114,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,mqneqNaavgBIofjDYfPJWamMQ14=
-16,-113,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,mqneqNaavgBIofjDYfPJWamMQ14=
-16,-121,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,KTChwOiq3gEVzCadryXT3au5brc=
-16,-123,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-6,-114,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,Kw3JvKg6NjuE2BwlrAbw0sd3hqQ=
-1,-114,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,sowoYdQCdTgPNSOivKRIM33NtwU=
-1,-113,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,sowoYdQCdTgPNSOivKRIM33NtwU=
-4,-114,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,Kw3JvKg6NjuE2BwlrAbw0sd3hqQ=
-4,-113,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,Kw3JvKg6NjuE2BwlrAbw0sd3hqQ=
-5,-114,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,Kw3JvKg6NjuE2BwlrAbw0sd3hqQ=
-5,-113,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,Kw3JvKg6NjuE2BwlrAbw0sd3hqQ=
-2,-113,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,sowoYdQCdTgPNSOivKRIM33NtwU=
-3,-113,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,Kw3JvKg6NjuE2BwlrAbw0sd3hqQ=
-3,-114,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,Kw3JvKg6NjuE2BwlrAbw0sd3hqQ=
-2,-114,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,sowoYdQCdTgPNSOivKRIM33NtwU=
-16,-128,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,WaOtgYd2TM/sHH98KZS9O9rM3To=
-6,-113,XLxIK8Q5yO1g7uVA3isTbYiA3Ys=,Kw3JvKg6NjuE2BwlrAbw0sd3hqQ=
-19,-124,d5tIfNONlT55+15iibuq1QXZ3NQ=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-19,-125,d5tIfNONlT55+15iibuq1QXZ3NQ=,QDw6lxD85GM2z+4NSJC3rhZsdvc=
-19,-122,d5tIfNONlT55+15iibuq1QXZ3NQ=,85ucr2igcGC7XEfJhQvdg6naOiI=
-19,-123,d5tIfNONlT55+15iibuq1QXZ3NQ=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-18,-122,d5tIfNONlT55+15iibuq1QXZ3NQ=,KTChwOiq3gEVzCadryXT3au5brc=
-18,-124,d5tIfNONlT55+15iibuq1QXZ3NQ=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-19,-127,d5tIfNONlT55+15iibuq1QXZ3NQ=,WaOtgYd2TM/sHH98KZS9O9rM3To=
-18,-123,d5tIfNONlT55+15iibuq1QXZ3NQ=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-18,-125,d5tIfNONlT55+15iibuq1QXZ3NQ=,F3aXEq4En+IaM5nr7fRu9g3OQR8=
-19,-126,d5tIfNONlT55+15iibuq1QXZ3NQ=,QDw6lxD85GM2z+4NSJC3rhZsdvc=
-18,-127,d5tIfNONlT55+15iibuq1QXZ3NQ=,yXz6gTtngCDx3r+ar0kmwOtP/iY=
-18,-126,d5tIfNONlT55+15iibuq1QXZ3NQ=,F3aXEq4En+IaM5nr7fRu9g3OQR8=
-18,-120,E5WpvQG/j8dwvOjq5mGEY+84bGs=,95cDirNyMxUuhL7VA5Fs1bNl7ng=
-19,-121,E5WpvQG/j8dwvOjq5mGEY+84bGs=,85ucr2igcGC7XEfJhQvdg6naOiI=
-18,-121,E5WpvQG/j8dwvOjq5mGEY+84bGs=,KTChwOiq3gEVzCadryXT3au5brc=
-18,-119,E5WpvQG/j8dwvOjq5mGEY+84bGs=,95cDirNyMxUuhL7VA5Fs1bNl7ng=
-18,-118,E5WpvQG/j8dwvOjq5mGEY+84bGs=,A7IHiXxBULSzGgsinGLvDtvYJUo=
-17,-118,E5WpvQG/j8dwvOjq5mGEY+84bGs=,A7IHiXxBULSzGgsinGLvDtvYJUo=
-18,-117,E5WpvQG/j8dwvOjq5mGEY+84bGs=,A7IHiXxBULSzGgsinGLvDtvYJUo=
-18,-116,E5WpvQG/j8dwvOjq5mGEY+84bGs=,LlPeh2OetFziqzS8s0R3oUbYJek=
-20,-124,E5WpvQG/j8dwvOjq5mGEY+84bGs=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-20,-125,E5WpvQG/j8dwvOjq5mGEY+84bGs=,QDw6lxD85GM2z+4NSJC3rhZsdvc=
-20,-122,E5WpvQG/j8dwvOjq5mGEY+84bGs=,85ucr2igcGC7XEfJhQvdg6naOiI=
-20,-123,E5WpvQG/j8dwvOjq5mGEY+84bGs=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-17,-116,E5WpvQG/j8dwvOjq5mGEY+84bGs=,LlPeh2OetFziqzS8s0R3oUbYJek=
-18,-114,E5WpvQG/j8dwvOjq5mGEY+84bGs=,mqneqNaavgBIofjDYfPJWamMQ14=
-18,-113,E5WpvQG/j8dwvOjq5mGEY+84bGs=,mqneqNaavgBIofjDYfPJWamMQ14=
-17,-119,E5WpvQG/j8dwvOjq5mGEY+84bGs=,95cDirNyMxUuhL7VA5Fs1bNl7ng=
-18,-115,E5WpvQG/j8dwvOjq5mGEY+84bGs=,LlPeh2OetFziqzS8s0R3oUbYJek=
-17,-117,E5WpvQG/j8dwvOjq5mGEY+84bGs=,A7IHiXxBULSzGgsinGLvDtvYJUo=
-20,-126,E5WpvQG/j8dwvOjq5mGEY+84bGs=,QDw6lxD85GM2z+4NSJC3rhZsdvc=
-20,-127,E5WpvQG/j8dwvOjq5mGEY+84bGs=,WaOtgYd2TM/sHH98KZS9O9rM3To=
-19,-128,E5WpvQG/j8dwvOjq5mGEY+84bGs=,WaOtgYd2TM/sHH98KZS9O9rM3To=
-17,-113,E5WpvQG/j8dwvOjq5mGEY+84bGs=,mqneqNaavgBIofjDYfPJWamMQ14=
-17,-121,E5WpvQG/j8dwvOjq5mGEY+84bGs=,KTChwOiq3gEVzCadryXT3au5brc=
-17,-123,E5WpvQG/j8dwvOjq5mGEY+84bGs=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-17,-122,E5WpvQG/j8dwvOjq5mGEY+84bGs=,KTChwOiq3gEVzCadryXT3au5brc=
-17,-120,E5WpvQG/j8dwvOjq5mGEY+84bGs=,95cDirNyMxUuhL7VA5Fs1bNl7ng=
-17,-115,E5WpvQG/j8dwvOjq5mGEY+84bGs=,LlPeh2OetFziqzS8s0R3oUbYJek=
-17,-125,E5WpvQG/j8dwvOjq5mGEY+84bGs=,F3aXEq4En+IaM5nr7fRu9g3OQR8=
-17,-114,E5WpvQG/j8dwvOjq5mGEY+84bGs=,mqneqNaavgBIofjDYfPJWamMQ14=
-18,-128,E5WpvQG/j8dwvOjq5mGEY+84bGs=,yXz6gTtngCDx3r+ar0kmwOtP/iY=
-17,-127,E5WpvQG/j8dwvOjq5mGEY+84bGs=,yXz6gTtngCDx3r+ar0kmwOtP/iY=
-20,-121,E5WpvQG/j8dwvOjq5mGEY+84bGs=,85ucr2igcGC7XEfJhQvdg6naOiI=
-20,-128,E5WpvQG/j8dwvOjq5mGEY+84bGs=,WaOtgYd2TM/sHH98KZS9O9rM3To=
-17,-126,E5WpvQG/j8dwvOjq5mGEY+84bGs=,F3aXEq4En+IaM5nr7fRu9g3OQR8=
-17,-124,E5WpvQG/j8dwvOjq5mGEY+84bGs=,DeXcKccr1+tVQPxO3as4pY5p/lc=
-17,-128,E5WpvQG/j8dwvOjq5mGEY+84bGs=,yXz6gTtngCDx3r+ar0kmwOtP/iY=
