-4,2,wNZ6TzaM0o4EcePYGhMyTNl7cwE=,yiUTh8P3l2VM1c4UjHDKNAcFszI=
-3,2,wNZ6TzaM0o4EcePYGhMyTNl7cwE=,fajMPqLKgTG3IpfuxsF+/SAfT/0=
-2,2,RRVHhnuPLbf4PnxbGLXLFmDLwiE=,UmC+6CbO/57pC+CwYXyHd4B0N5Q=
-1,2,fF11JSJMFMi7DZpNph3+GfidamY=,l4oKeAL2wTk9KRnIQXG/oemuTBo=
-7,3,SwPi2luLdgMYq0Gafzy/ac93taM=,Nwq2lOCuZsL49E6puwYLUXF5r4Y=
-5,3,SwPi2luLdgMYq0Gafzy/ac93taM=,1KGGdNGH+yaVTPivkq1Feua/cr8=
-4,3,sRY0UPDwcX1bhnEscaD5z4kjFsM=,EadDLu/Y2OHoytP6lerwXEvE9N4=
-3,3,sRY0UPDwcX1bhnEscaD5z4kjFsM=,3siEQ5nEugFzMF4eivmAwlkBpkE=
-2,3,sRY0UPDwcX1bhnEscaD5z4kjFsM=,lvUuwGbww24f5pKxxCKqF6u82kA=
-1,3,fF11JSJMFMi7DZpNph3+GfidamY=,wfEzUkk6xqQD4nYoyM+eyCbygkg=
-7,4,SwPi2luLdgMYq0Gafzy/ac93taM=,A6OfwKXihrLzqmCbJo6eOdANqaQ=
-6,4,SwPi2luLdgMYq0Gafzy/ac93taM=,lrAwr3XgilLZDNyukZJKbGBMHVA=
-5,4,SwPi2luLdgMYq0Gafzy/ac93taM=,qjtIGzlQYgFJBEqQt6yPNB7zmC8=
-4,4,SwPi2luLdgMYq0Gafzy/ac93taM=,WcVmQyOh3ydfp9bq4uo78Ro+FUg=
-3,4,SwPi2luLdgMYq0Gafzy/ac93taM=,xA/V5UBDEBzMce6irefbfmQ36lA=
-2,4,1s0RuU84JShhD2m2uLE0U11f7z8=,ZPjAcx9Gaws39R47N/jYbgYlkO0=
-1,4,1s0RuU84JShhD2m2uLE0U11f7z8=,/t7jS+ZwEwrM0/pNYUasTcCDz7Y=
-6,5,SwPi2luLdgMYq0Gafzy/ac93taM=,ZpU+GnCNeuLXJVcblUblhj2cO4s=
-5,5,SwPi2luLdgMYq0Gafzy/ac93taM=,ZpU+GnCNeuLXJVcblUblhj2cO4s=
-4,5,SwPi2luLdgMYq0Gafzy/ac93taM=,9y5zYti+KhE/NVSVCcojFvORERM=
-3,5,1s0RuU84JShhD2m2uLE0U11f7z8=,/jJB+eRWmKtvZiT3FwwZJenn8Nc=
-2,5,1s0RuU84JShhD2m2uLE0U11f7z8=,wOjos0KBJqPULbVbKTZWwUHzAw0=
-1,5,1s0RuU84JShhD2m2uLE0U11f7z8=,L1cZNSRTL9QZ4hcuZeIDzftC+qg=
-6,6,ZlAZrKNEvAZ9UG4Opdpj2iRKE7s=,F6wVl+uOsEQumdu77mPyPp7gN+U=
-5,6,ZgcYpCcFjIHOYJUHSAhBErbc/io=,1wSBrYfTD0oA6c952y6YjAC8TSQ=
-3,6,1s0RuU84JShhD2m2uLE0U11f7z8=,RaIFX12Z5Mu/H1SDad0AR2zY0iY=
-2,6,1s0RuU84JShhD2m2uLE0U11f7z8=,5tux9a9FqbrVnuWEaIa4EIBV3wQ=
-1,6,1s0RuU84JShhD2m2uLE0U11f7z8=,a8mAPnv3UgtUhphNxGvUwxeqFn8=
-1,7,ZgcYpCcFjIHOYJUHSAhBErbc/io=,A4MARsZNXjJ+Oopub8r5kH3ZwUI=
